:31:12 PM [DEV] [express] GET /api/campaign-trends 304 in 28ms :: {"success":true,"data":[{"id":"1bdb21ed…
smm-1  | 1:31:13 PM [DEV] [info] [gemini-vertex-direct] Ответ получен (200): {
smm-1  |       "**Медицинские аспекты:** Дискуссии о конкретных лекарствах (Верапамил, Димедрол, Анальгин, Арника, Бетадин), медицинских процедурах (фистулы, экстрасистолы), и оборудовании ('Шмель         ь' дефибриллятор).",
smm-1  |       "**Личные истории и коллегиальность:** Очень популярны темы, касающиеся личной жизни коллег (свадьбы, отношения), вызывающие волну позитивных пожеланий и поддержки. Примеры: 'Счасть         ья на долгие годы!', 'Красивая пара ! Счастья вам ❤️❤️❤️', 'Какой же кайф !!!🥰'.",
smm-1  |       "**'Медицинские мифы' и доказательная медицина:** Обсуждение эффективности народных или устаревших методов (йодная сетка) и сравнение их с доказательной медициной, часто с критическ         ким или скептическим настроем ('Интересно, а склонность верить написанному с пометкой научные данны         ые это болезнь или просто слабоумие?', 'Глупость какая, на всякий случай нарисовал на экране йодную         ю сетку 😄')."
smm-1  |     ],
smm-1  |     "mood": [
smm-1  |       "
smm-1  | [SOURCE-ANALYSIS] Длина ответа: 3557
smm-1  | [SOURCE-ANALYSIS] Очищенный ответ для парсинга:
smm-1  | [SOURCE-ANALYSIS] Ошибка парсинга JSON: Error: JSON не найден в ответе после очистки markdown
smm-1  |     at file:///app/server/routes.ts:220:6977
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)        
smm-1  | [SOURCE-ANALYSIS] Ошибка AI анализа: Error: JSON не найден в ответе после очистки markdown
smm-1  |     at file:///app/server/routes.ts:220:6977
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)        
smm-1  | [SOURCE-ANALYSIS] Используем fallback анализ по ключевым словам
smm-1  | [SOURCE-ANALYSIS] Итоговый результат: {
smm-1  |   sentiment: 'positive',
smm-1  |   confidence: 0.3,
smm-1  |   score: 7,
smm-1  |   trendsCount: 52,
smm-1  |   commentsCount: 126,
smm-1  |   commentsAnalyzed: 126,
smm-1  |   analysisMethod: 'keywords',
smm-1  |   summary: 'Проанализировано 126 комментариев из 52 трендов источника. Общая тональность аудитории: положительная (хороший рейтинг 7/10). Низкая активность аудитории (2 комментариев в сре         еднем на пост). ',
smm-1  |   detailed_summary: '',
smm-1  |   ai_summary: '',
smm-1  |   positive_percentage: 66,
smm-1  |   negative_percentage: 9,
smm-1  |   neutral_percentage: 25
smm-1  | }
smm-1  | [SOURCE-ANALYSIS] Используем пользовательский токен для обновления источника aca1c47c-4a97-4c35-978f-72df3e5d4f0d
smm-1  | [SOURCE-ANALYSIS] Результат анализа сохранен в campaign_content_sources/aca1c47c-4a97-4c35-978f-72df3e5d4f0d
smm-1  | [SOURCE-ANALYSIS] Сохранен общий анализ для источника aca1c47c-4a97-4c35-978f-72df3e5d4f0d (пользовательский токен)
smm-1  | 1:31:14 PM [DEV] [express] POST /api/sources/aca1c47c-4a97-4c35-978f-72df3e5d4f0d/analyze 200 in 58484ms :…
smm-1  | 1:31:31 PM [DEV] [express] GET /api/proxy-image 200 in 160ms
smm-1  | 1:31:31 PM [DEV] [express] GET /api/proxy-image 200 in 157ms
smm-1  | [GET /api/trend-comments] Запрос комментариев для тренда a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | [GET /api/trend-comments] Ищем комментарии с trend_id: a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | [GET /api/trend-comments] Используем пользовательский токен: eyJhbGciOi...
smm-1  | [GET /api/trend-comments] Токен действителен для пользователя: lbrspb@gmail.com
smm-1  | [GET /api/trend-comments] Fetching comments for trend: a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | [GET /api/trend-comments] Используем пользовательский токен для доступа к post_comment   
smm-1  | [GET /api/trend-comments] Directus response: {
smm-1  |   status: 200,
smm-1  |   dataLength: 2,
smm-1  |   trendId: 'a272b121-51ea-4c5a-8c2a-13588dd31c2d',
smm-1  |   firstComment: {
smm-1  |     id: 9351,
smm-1  |     trent_post_id: 'a272b121-51ea-4c5a-8c2a-13588dd31c2d',
smm-1  |     text: '"Верапамил же профилактирует треп и фп, а не купирует"',
smm-1  |     author: '450629282',
smm-1  | 1:31:32 PM [DEV] [express] GET /api/trend-comments/a272b121-51ea-4c5a-8c2a-13588dd31c2d 200 in 61ms :: {"s…
smm-1  | 1:31:32 PM [DEV] [express] GET /api/proxy-image 200 in 164ms
smm-1  | [GET /api/trend-comments] Запрос комментариев для тренда a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | [GET /api/trend-comments] Ищем комментарии с trend_id: a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | [GET /api/trend-comments] Используем пользовательский токен: eyJhbGciOi...
smm-1  | [GET /api/trend-comments] Токен действителен для пользователя: lbrspb@gmail.com
smm-1  | [GET /api/trend-comments] Fetching comments for trend: a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | [GET /api/trend-comments] Используем пользовательский токен для доступа к post_comment
smm-1  | [GET /api/trend-comments] Directus response: {
smm-1  |   status: 200,
smm-1  |   dataLength: 2,
smm-1  |   trendId: 'a272b121-51ea-4c5a-8c2a-13588dd31c2d',
smm-1  |   firstComment: {
smm-1  |     id: 9351,
smm-1  |     trent_post_id: 'a272b121-51ea-4c5a-8c2a-13588dd31c2d',
smm-1  |     text: '"Верапамил же профилактирует треп и фп, а не купирует"',
smm-1  |     author: '450629282',
smm-1  |     date: '2025-08-10T16:20:05',
smm-1  |     comment_id: '161530',
smm-1  |     platform: 'vk'
smm-1  |   }
smm-1  | }
smm-1  | [GET /api/trend-comments] Возвращаем 2 комментариев для тренда a272b121-51ea-4c5a-8c2a-13588dd31c2d
smm-1  | 1:31:32 PM [DEV] [express] GET /api/trend-comments/a272b121-51ea-4c5a-8c2a-13588dd31c2d 304 in 56ms :: {"s…

