smm-1  | 
smm-1  | DeepSeek routes registered
smm-1  | 3:53:34 PM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 3:53:34 PM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | 3:53:34 PM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 3:53:34 PM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | 3:53:34 PM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 3:53:34 PM [express] Gemini routes registered successfully
smm-1  | 3:53:34 PM [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | 3:53:34 PM [express] Claude routes registered successfully
smm-1  | 3:53:34 PM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 3:53:34 PM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 3:53:34 PM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 3:53:34 PM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 3:53:34 PM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 3:53:34 PM [scheduler] Запуск планировщика публикаций
smm-1  | 3:53:34 PM [scheduler] Проверка запланированных публикаций
smm-1  | 3:53:34 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 3:53:34 PM [scheduler] Запуск проверки статусов контента
smm-1  | 3:53:34 PM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 3:53:34 PM [status-checker] Проверка статусов публикаций
smm-1  | 3:53:34 PM [directus-auth] Found 0 active sessions
smm-1  | 3:53:34 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 3:53:34 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:53:34 PM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 3:53:34 PM [express] Registering XMLRiver API routes...
smm-1  | 3:53:34 PM [express] XMLRiver API routes registered successfully
smm-1  | 3:53:34 PM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 3:53:34 PM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 3:53:34 PM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 3:53:34 PM [express] Imgur Uploader routes registered successfully
smm-1  | 3:53:34 PM [express] Registering DeepSeek Models route...
smm-1  | 3:53:34 PM [express] DeepSeek Models route registered successfully
smm-1  | 3:53:34 PM [express] Registering Beget S3 routes...
smm-1  | 3:53:34 PM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 3:53:34 PM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 3:53:34 PM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 3:53:34 PM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 3:53:34 PM [express] Beget S3 routes registered successfully
smm-1  | 3:53:34 PM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 3:53:34 PM [express] Routes registered successfully
smm-1  | 3:53:34 PM [express] Setting up Vite in development mode...
smm-1  | 3:53:34 PM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 3:53:34 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:53:34 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:53:34 PM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 3:53:34 PM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 3:53:34 PM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 3:53:34 PM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | 3:53:34 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:34 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:53:34 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:34 PM [global-api-keys] Системный токен получен через directusCrud
smm-1  | 3:53:34 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:34 PM [global-api-keys] Системный токен получен через directusCrud
smm-1  | 3:53:34 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:53:34 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:34 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:53:34 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:53:34 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:53:34 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:34 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:53:34 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:53:34 PM [scheduler] Прямой запрос axios к https://directus.roboflow.tech/items/campaign_content с фильтром по статусу scheduled
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 3:53:34 PM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 3:53:34 PM [scheduler] Получено 50 элементов контента для проверки статусов платформ
smm-1  | 3:53:34 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:53:34 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус не обновляется
smm-1  | 3:53:34 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:53:34 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:53:34 PM [scheduler] Завершена проверка статусов. Обновлено статусов: 0
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 3:53:34 PM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 3:53:34 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:53:34 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:34 PM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 3:53:34 PM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 3:53:34 PM [status-checker] Использование токена из сессии администратора 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 3:53:34 PM [scheduler] Поиск контента со статусом 'draft' или 'scheduled', у которого есть платформы в статусе 'pending'
smm-1  | 3:53:35 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 3:53:35 PM [scheduler] Дополнительный запрос по контенту со статусом scheduled и платформами
smm-1  | 3:53:35 PM [scheduler] Получено 3 запланированных публикаций со статусом 'scheduled'
smm-1  | 3:53:35 PM [scheduler] Получено 280 публикаций со статусом 'draft', из них 0 с платформами в статусе 'pending'
smm-1  | 3:53:35 PM [scheduler] Получено 3 запланированных публикаций через API
smm-1  | 3:53:35 PM [scheduler] Найдено 3 запланированных публикаций
smm-1  | 3:53:35 PM [scheduler] Нет контента, готового к публикации по времени, проверяем статусы существующего запланированного контента
smm-1  | 3:53:35 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:35 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:53:35 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:53:35 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:35 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:53:35 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:53:35 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:35 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:53:35 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:53:35 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:35 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:53:35 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:53:44 PM [express] Планировщик аналитики отключен
smm-1  | 3:53:44 PM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 3:53:49 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Успешно получен токен администратора
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Получены данные контента "Нехватка ферментов: скрытая угроза для здоровья" (статус: draft)
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Анализ данных платформ: {"instagram":{"error":"Контент не найден или отсутствует изображение","status":"failed","platform":"instagram","updatedAt":"2025-05-13T07:41:52.163Z"}}
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Выбрано: 1 платформ: instagram
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Опубликовано: 0 платформ: 
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: В ожидании: 0 платформ: 
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allPublished = false
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allFinalized = true
smm-1  | 3:53:49 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Условия для обновления статуса не выполнены
smm-1  | 3:53:54 PM [scheduler] Проверка запланированных публикаций
smm-1  | 3:53:54 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 3:53:54 PM [scheduler] Запуск проверки статусов контента
smm-1  | 3:53:54 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:53:54 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:53:54 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:53:54 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:54 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:53:54 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:53:54 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:53:54 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:54 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:53:54 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:53:54 PM [scheduler] Прямой запрос axios к https://directus.roboflow.tech/items/campaign_content с фильтром по статусу scheduled
smm-1  | 3:53:54 PM [scheduler] Получено 50 элементов контента для проверки статусов платформ
smm-1  | 3:53:54 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:53:54 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус не обновляется
smm-1  | 3:53:54 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:53:54 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:53:54 PM [scheduler] Завершена проверка статусов. Обновлено статусов: 0
smm-1  | 3:53:54 PM [scheduler] Поиск контента со статусом 'draft' или 'scheduled', у которого есть платформы в статусе 'pending'
smm-1  | 3:53:54 PM [scheduler] Дополнительный запрос по контенту со статусом scheduled и платформами
smm-1  | 3:53:54 PM [scheduler] Получено 3 запланированных публикаций со статусом 'scheduled'
smm-1  | 3:53:54 PM [scheduler] Получено 280 публикаций со статусом 'draft', из них 0 с платформами в статусе 'pending'
smm-1  | 3:53:54 PM [scheduler] Получено 3 запланированных публикаций через API
smm-1  | 3:53:54 PM [scheduler] Найдено 3 запланированных публикаций
smm-1  | 3:53:54 PM [scheduler] Нет контента, готового к публикации по времени, проверяем статусы существующего запланированного контента
smm-1  | 3:53:55 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:55 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:53:55 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:53:55 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:53:55 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:53:55 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:55 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:53:55 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:53:55 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:53:55 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:53:55 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:53:55 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:54:14 PM [scheduler] Проверка запланированных публикаций
smm-1  | 3:54:14 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 3:54:14 PM [scheduler] Запуск проверки статусов контента
smm-1  | 3:54:14 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:54:14 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:54:14 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:54:14 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:14 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:54:14 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:54:14 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:54:14 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:14 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:54:14 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:54:14 PM [scheduler] Прямой запрос axios к https://directus.roboflow.tech/items/campaign_content с фильтром по статусу scheduled
smm-1  | 3:54:14 PM [scheduler] Поиск контента со статусом 'draft' или 'scheduled', у которого есть платформы в статусе 'pending'
smm-1  | 3:54:14 PM [scheduler] Дополнительный запрос по контенту со статусом scheduled и платформами
smm-1  | 3:54:14 PM [scheduler] Получено 50 элементов контента для проверки статусов платформ
smm-1  | 3:54:14 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:14 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус не обновляется
smm-1  | 3:54:14 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:14 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:14 PM [scheduler] Завершена проверка статусов. Обновлено статусов: 0
smm-1  | 3:54:14 PM [scheduler] Получено 3 запланированных публикаций со статусом 'scheduled'
smm-1  | 3:54:14 PM [scheduler] Получено 280 публикаций со статусом 'draft', из них 0 с платформами в статусе 'pending'
smm-1  | 3:54:14 PM [scheduler] Получено 3 запланированных публикаций через API
smm-1  | 3:54:14 PM [scheduler] Найдено 3 запланированных публикаций
smm-1  | 3:54:14 PM [scheduler] Нет контента, готового к публикации по времени, проверяем статусы существующего запланированного контента
smm-1  | 3:54:15 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:54:15 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:54:15 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:54:15 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:15 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:54:15 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:54:15 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:54:15 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:54:15 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:54:15 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:15 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:54:15 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:54:34 PM [scheduler] Проверка запланированных публикаций
smm-1  | 3:54:34 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 3:54:34 PM [scheduler] Запуск проверки статусов контента
smm-1  | 3:54:34 PM [status-checker] Проверка статусов публикаций
smm-1  | 3:54:34 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 3:54:34 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:54:34 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:54:34 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 3:54:34 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:54:34 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:34 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:54:34 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:54:34 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:54:34 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:34 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:54:34 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:54:34 PM [scheduler] Прямой запрос axios к https://directus.roboflow.tech/items/campaign_content с фильтром по статусу scheduled
smm-1  | 3:54:34 PM [scheduler] Получено 50 элементов контента для проверки статусов платформ
smm-1  | 3:54:34 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:34 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус не обновляется
smm-1  | 3:54:34 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:34 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:34 PM [scheduler] Завершена проверка статусов. Обновлено статусов: 0
smm-1  | 3:54:34 PM [scheduler] Поиск контента со статусом 'draft' или 'scheduled', у которого есть платформы в статусе 'pending'
smm-1  | 3:54:34 PM [scheduler] Дополнительный запрос по контенту со статусом scheduled и платформами
smm-1  | 3:54:34 PM [scheduler] Получено 3 запланированных публикаций со статусом 'scheduled'
smm-1  | 3:54:34 PM [scheduler] Получено 280 публикаций со статусом 'draft', из них 0 с платформами в статусе 'pending'
smm-1  | 3:54:34 PM [scheduler] Получено 3 запланированных публикаций через API
smm-1  | 3:54:34 PM [scheduler] Найдено 3 запланированных публикаций
smm-1  | 3:54:34 PM [scheduler] Нет контента, готового к публикации по времени, проверяем статусы существующего запланированного контента
smm-1  | 3:54:35 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:54:35 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:54:35 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 3:54:35 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 3:54:35 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:54:35 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:35 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:54:35 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:54:35 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 3:54:35 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:35 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 3:54:35 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 3:54:54 PM [scheduler] Проверка запланированных публикаций
smm-1  | 3:54:54 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 3:54:54 PM [scheduler] Запуск проверки статусов контента
smm-1  | 3:54:54 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:54:54 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 3:54:54 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:54:54 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:54 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:54:54 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:54:54 PM [scheduler] Прямой запрос axios к https://directus.roboflow.tech/items/campaign_content с фильтром по статусу scheduled
smm-1  | 3:54:54 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 3:54:54 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 3:54:54 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 3:54:54 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:54:54 PM [scheduler] Получено 50 элементов контента для проверки статусов платформ
smm-1  | 3:54:54 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:54 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус не обновляется
smm-1  | 3:54:54 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:54 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 3:54:54 PM [scheduler] Завершена проверка статусов. Обновлено статусов: 0
smm-1  | 3:54:54 PM [scheduler] Поиск контента со статусом 'draft' или 'scheduled', у которого есть платформы в статусе 'pending'
